[0;36m[1m[oiinux][0m Building Oiinux kernel
[0;36m[1m[oiinux][0m   Version : 6.9.7
[0;36m[1m[oiinux][0m   Arch    : x86_64
[0;36m[1m[oiinux][0m   Cross   : x86_64-oiinux-linux-musl-
[0;36m[1m[oiinux][0m   Jobs    : 16
[0;32m[  OK  ][0m Cross-compiler: x86_64-oiinux-linux-musl-gcc (GCC) 14.1.0

[1m[1;33m━━━ 1/4 — Downloading Linux kernel 6.9.7 ━━━[0m

[0;36m[1m[oiinux][0m Downloading kernel (this is a big file ~140MB)...
105300K .......... .......... .......... .......... .......... 74% 91.6M 0s
105350K .......... .......... .......... .......... .......... 74% 31.1M 0s
105400K .......... .......... .......... .......... .......... 74%  108M 0s
105450K .......... .......... .......... .......... .......... 74%  146M 0s
105500K .......... .......... .......... .......... .......... 75% 98.3M 0s
105550K .......... .......... .......... .......... .......... 75%  152M 0s
105600K .......... .......... .......... .......... .......... 75%  143M 0s
105650K .......... .......... .......... .......... .......... 75%  127M 0s
105700K .......... .......... .......... .......... .......... 75% 84.1M 0s
105750K .......... .......... .......... .......... .......... 75%  106M 0s
105800K .......... .......... .......... .......... .......... 75%  153M 0s
105850K .......... .......... .......... .......... .......... 75%  110M 0s
105900K .......... .......... .......... .......... .......... 75%  137M 0s
105950K .......... .......... .......... .......... .......... 75%  149M 0s
106000K .......... .......... .......... .......... .......... 75%  109M 0s
106050K .......... .......... .......... .......... .......... 75%  142M 0s
106100K .......... .......... .......... .......... .......... 75%  103M 0s
106150K .......... .......... .......... .......... .......... 75% 91.3M 0s
106200K .......... .......... .......... .......... .......... 75% 61.6M 0s
106250K .......... .......... .......... .......... .......... 75%  238M 0s
106300K .......... .......... .......... .......... .......... 75%  270M 0s
106350K .......... .......... .......... .......... .......... 75%  174M 0s
106400K .......... .......... .......... .......... .......... 75%  153M 0s
106450K .......... .......... .......... .......... .......... 75%  107M 0s
106500K .......... .......... .......... .......... .......... 75% 86.5M 0s
106550K .......... .......... .......... .......... .......... 75%  184M 0s
106600K .......... .......... .......... .......... .......... 75%  133M 0s
106650K .......... .......... .......... .......... .......... 75%  154M 0s
106700K .......... .......... .......... .......... .......... 75%  110M 0s
106750K .......... .......... .......... .......... .......... 75% 97.8M 0s
106800K .......... .......... .......... .......... .......... 75%  144M 0s
106850K .......... .......... .......... .......... .......... 75%  145M 0s
106900K .......... .......... .......... .......... .......... 75% 68.6M 0s
106950K .......... .......... .......... .......... .......... 76%  199M 0s
107000K .......... .......... .......... .......... .......... 76%  146M 0s
107050K .......... .......... .......... .......... .......... 76%  101M 0s
107100K .......... .......... .......... .......... .......... 76%  182M 0s
107150K .......... .......... .......... .......... .......... 76%  117M 0s
107200K .......... .......... .......... .......... .......... 76%  111M 0s
107250K .......... .......... .......... .......... .......... 76%  161M 0s
107300K .......... .......... .......... .......... .......... 76%  101M 0s
107350K .......... .......... .......... .......... .......... 76%  111M 0s
107400K .......... .......... .......... .......... .......... 76%  139M 0s
107450K .......... .......... .......... .......... .......... 76% 69.5M 0s
107500K .......... .......... .......... .......... .......... 76%  252M 0s
107550K .......... .......... .......... .......... .......... 76%  133M 0s
107600K .......... .......... .......... .......... .......... 76%  152M 0s
107650K .......... .......... .......... .......... .......... 76%  115M 0s
107700K .......... .......... .......... .......... .......... 76%  100M 0s
107750K .......... .......... .......... .......... .......... 76%  152M 0s
107800K .......... .......... .......... .......... .......... 76%  104M 0s
107850K .......... .......... .......... .......... .......... 76%  183M 0s
107900K .......... .......... .......... .......... .......... 76%  115M 0s
107950K .......... .......... .......... .......... .......... 76% 99.2M 0s
108000K .......... .......... .......... .......... .......... 76%  133M 0s
108050K .......... .......... .......... .......... .......... 76%  161M 0s
108100K .......... .......... .......... .......... .......... 76% 56.5M 0s
108150K .......... .......... .......... .......... .......... 76%  305M 0s
108200K .......... .......... .......... .......... .......... 76%  164M 0s
108250K .......... .......... .......... .......... .......... 76%  178M 0s
108300K .......... .......... .......... .......... .......... 76%  110M 0s
108350K .......... .......... .......... .......... .......... 77%  103M 0s
108400K .......... .......... .......... .......... .......... 77%  152M 0s
108450K .......... .......... .......... .......... .......... 77%  118M 0s
108500K .......... .......... .......... .......... .......... 77%  100M 0s
108550K .......... .......... .......... .......... .......... 77% 60.9M 0s
108600K .......... .......... .......... .......... .......... 77%  192M 0s
108650K .......... .......... .......... .......... .......... 77%  196M 0s
108700K .......... .......... .......... .......... .......... 77%  139M 0s
108750K .......... .......... .......... .......... .......... 77%  118M 0s
108800K .......... .......... .......... .......... .......... 77%  134M 0s
108850K .......... .......... .......... .......... .......... 77%  124M 0s
108900K .......... .......... .......... .......... .......... 77%  153M 0s
108950K .......... .......... .......... .......... .......... 77% 99.7M 0s
109000K .......... .......... .......... .......... .......... 77%  143M 0s
109050K .......... .......... .......... .......... .......... 77%  121M 0s
109100K .......... .......... .......... .......... .......... 77%  155M 0s
109150K .......... .......... .......... .......... .......... 77%  113M 0s
109200K .......... .......... .......... .......... .......... 77%  140M 0s
109250K .......... .......... .......... .......... .......... 77%  107M 0s
109300K .......... .......... .......... .......... .......... 77% 66.9M 0s
109350K .......... .......... .......... .......... .......... 77%  140M 0s
109400K .......... .......... .......... .......... .......... 77% 93.3M 0s
109450K .......... .......... .......... .......... .......... 77%  125M 0s
109500K .......... .......... .......... .......... .......... 77%  185M 0s
109550K .......... .......... .......... .......... .......... 77%  112M 0s
109600K .......... .......... .......... .......... .......... 77%  163M 0s
109650K .......... .......... .......... .......... .......... 77%  115M 0s
109700K .......... .......... .......... .......... .......... 77%  100M 0s
109750K .......... .......... .......... .......... .......... 78%  153M 0s
109800K .......... .......... .......... .......... .......... 78% 99.9M 0s
109850K .......... .......... .......... .......... .......... 78%  113M 0s
109900K .......... .......... .......... .......... .......... 78%  156M 0s
109950K .......... .......... .......... .......... .......... 78%  108M 0s
110000K .......... .......... .......... .......... .......... 78%  149M 0s
110050K .......... .......... .......... .......... .......... 78%  109M 0s
110100K .......... .......... .......... .......... .......... 78% 92.9M 0s
110150K .......... .......... .......... .......... .......... 78%  161M 0s
110200K .......... .......... .......... .......... .......... 78%  104M 0s
110250K .......... .......... .......... .......... .......... 78%  168M 0s
110300K .......... .......... .......... .......... .......... 78%  110M 0s
110350K .......... .......... .......... .......... .......... 78%  175M 0s
110400K .......... .......... .......... .......... .......... 78%  105M 0s
110450K .......... .......... .......... .......... .......... 78%  175M 0s
110500K .......... .......... .......... .......... .......... 78% 67.5M 0s
110550K .......... .......... .......... .......... .......... 78%  146M 0s
110600K .......... .......... .......... .......... .......... 78%  106M 0s
110650K .......... .......... .......... .......... .......... 78%  176M 0s
110700K .......... .......... .......... .......... .......... 78% 28.5M 0s
110750K .......... .......... .......... .......... .......... 78% 99.5M 0s
110800K .......... .......... .......... .......... .......... 78%  154M 0s
110850K .......... .......... .......... .......... .......... 78%  108M 0s
110900K .......... .......... .......... .......... .......... 78% 97.0M 0s
110950K .......... .......... .......... .......... .......... 78%  160M 0s
111000K .......... .......... .......... .......... .......... 78% 96.1M 0s
111050K .......... .......... .......... .......... .......... 78%  143M 0s
111100K .......... .......... .......... .......... .......... 78%  112M 0s
111150K .......... .......... .......... .......... .......... 79%  152M 0s
111200K .......... .......... .......... .......... .......... 79%  110M 0s
111250K .......... .......... .......... .......... .......... 79%  157M 0s
111300K .......... .......... .......... .......... .......... 79% 78.5M 0s
111350K .......... .......... .......... .......... .......... 79%  142M 0s
111400K .......... .......... .......... .......... .......... 79%  109M 0s
111450K .......... .......... .......... .......... .......... 79%  148M 0s
111500K .......... .......... .......... .......... .......... 79%  156M 0s
111550K .......... .......... .......... .......... .......... 79%  101M 0s
111600K .......... .......... .......... .......... .......... 79%  157M 0s
111650K .......... .......... .......... .......... .......... 79%  102M 0s
111700K .......... .......... .......... .......... .......... 79% 92.1M 0s
111750K .......... .......... .......... .......... .......... 79%  158M 0s
111800K .......... .......... .......... .......... .......... 79%  120M 0s
111850K .......... .......... .......... .......... .......... 79%  152M 0s
111900K .......... .......... .......... .......... .......... 79%  101M 0s
111950K .......... .......... .......... .......... .......... 79%  179M 0s
112000K .......... .......... .......... .......... .......... 79%  108M 0s
112050K .......... .......... .......... .......... .......... 79%  158M 0s
112100K .......... .......... .......... .......... .......... 79% 95.5M 0s
112150K .......... .......... .......... .......... .......... 79% 92.8M 0s
112200K .......... .......... .......... .......... .......... 79%  170M 0s
112250K .......... .......... .......... .......... .......... 79% 95.8M 0s
112300K .......... .......... .......... .......... .......... 79%  116M 0s
112350K .......... .......... .......... .......... .......... 79%  152M 0s
112400K .......... .......... .......... .......... .......... 79%  171M 0s
112450K .......... .......... .......... .......... .......... 79%  113M 0s
112500K .......... .......... .......... .......... .......... 79%  102M 0s
112550K .......... .......... .......... .......... .......... 80%  167M 0s
112600K .......... .......... .......... .......... .......... 80%  119M 0s
112650K .......... .......... .......... .......... .......... 80% 99.9M 0s
112700K .......... .......... .......... .......... .......... 80%  165M 0s
112750K .......... .......... .......... .......... .......... 80%  121M 0s
112800K .......... .......... .......... .......... .......... 80%  150M 0s
112850K .......... .......... .......... .......... .......... 80%  104M 0s
112900K .......... .......... .......... .......... .......... 80% 86.4M 0s
112950K .......... .......... .......... .......... .......... 80%  161M 0s
113000K .......... .......... .......... .......... .......... 80% 61.6M 0s
113050K .......... .......... .......... .......... .......... 80%  271M 0s
113100K .......... .......... .......... .......... .......... 80%  269M 0s
113150K .......... .......... .......... .......... .......... 80%  103M 0s
113200K .......... .......... .......... .......... .......... 80%  153M 0s
113250K .......... .......... .......... .......... .......... 80%  110M 0s
113300K .......... .......... .......... .......... .......... 80% 98.8M 0s
113350K .......... .......... .......... .......... .......... 80%  156M 0s
113400K .......... .......... .......... .......... .......... 80%  112M 0s
113450K .......... .......... .......... .......... .......... 80%  143M 0s
113500K .......... .......... .......... .......... .......... 80%  107M 0s
113550K .......... .......... .......... .......... .......... 80% 95.3M 0s
113600K .......... .......... .......... .......... .......... 80% 93.1M 0s
113650K .......... .......... .......... .......... .......... 80%  214M 0s
113700K .......... .......... .......... .......... .......... 80%  158M 0s
113750K .......... .......... .......... .......... .......... 80%  108M 0s
113800K .......... .......... .......... .......... .......... 80%  157M 0s
113850K .......... .......... .......... .......... .......... 80%  109M 0s
113900K .......... .......... .......... .......... .......... 80%  158M 0s
113950K .......... .......... .......... .......... .......... 81%  106M 0s
114000K .......... .......... .......... .......... .......... 81%  155M 0s
114050K .......... .......... .......... .......... .......... 81%  102M 0s
114100K .......... .......... .......... .......... .......... 81%  101M 0s
114150K .......... .......... .......... .......... .......... 81%  146M 0s
114200K .......... .......... .......... .......... .......... 81% 97.9M 0s
114250K .......... .......... .......... .......... .......... 81%  165M 0s
114300K .......... .......... .......... .......... .......... 81%  125M 0s
114350K .......... .......... .......... .......... .......... 81%  117M 0s
114400K .......... .......... .......... .......... .......... 81%  137M 0s
114450K .......... .......... .......... .......... .......... 81%  109M 0s
114500K .......... .......... .......... .......... .......... 81% 98.2M 0s
114550K .......... .......... .......... .......... .......... 81%  149M 0s
114600K .......... .......... .......... .......... .......... 81%  116M 0s
114650K .......... .......... .......... .......... .......... 81%  158M 0s
114700K .......... .......... .......... .......... .......... 81%  112M 0s
114750K .......... .......... .......... .......... .......... 81%  102M 0s
114800K .......... .......... .......... .......... .......... 81%  213M 0s
114850K .......... .......... .......... .......... .......... 81% 93.5M 0s
114900K .......... .......... .......... .......... .......... 81%  147M 0s
114950K .......... .......... .......... .......... .......... 81%  110M 0s
115000K .......... .......... .......... .......... .......... 81%  103M 0s
115050K .......... .......... .......... .......... .......... 81% 57.8M 0s
115100K .......... .......... .......... .......... .......... 81%  153M 0s
115150K .......... .......... .......... .......... .......... 81%  115M 0s
115200K .......... .......... .......... .......... .......... 81%  147M 0s
115250K .......... .......... .......... .......... .......... 81%  126M 0s
115300K .......... .......... .......... .......... .......... 81% 93.7M 0s
115350K .......... .......... .......... .......... .......... 82%  103M 0s
115400K .......... .......... .......... .......... .......... 82%  171M 0s
115450K .......... .......... .......... .......... .......... 82%  119M 0s
115500K .......... .......... .......... .......... .......... 82%  137M 0s
115550K .......... .......... .......... .......... .......... 82%  110M 0s
115600K .......... .......... .......... .......... .......... 82%  136M 0s
115650K .......... .......... .......... .......... .......... 82%  134M 0s
115700K .......... .......... .......... .......... .......... 82% 99.5M 0s
115750K .......... .......... .......... .......... .......... 82%  116M 0s
115800K .......... .......... .......... .......... .......... 82%  144M 0s
115850K .......... .......... .......... .......... .......... 82%  117M 0s
115900K .......... .......... .......... .......... .......... 82% 99.3M 0s
115950K .......... .......... .......... .......... .......... 82% 42.7M 0s
116000K .......... .......... .......... .......... .......... 82%  195M 0s
116050K .......... .......... .......... .......... .......... 82%  237M 0s
116100K .......... .......... .......... .......... .......... 82%  197M 0s
116150K .......... .......... .......... .......... .......... 82%  244M 0s
116200K .......... .......... .......... .......... .......... 82%  156M 0s
116250K .......... .......... .......... .......... .......... 82%  160M 0s
116300K .......... .......... .......... .......... .......... 82%  103M 0s
116350K .......... .......... .......... .......... .......... 82%  146M 0s
116400K .......... .......... .......... .......... .......... 82%  116M 0s
116450K .......... .......... .......... .......... .......... 82%  145M 0s
116500K .......... .......... .......... .......... .......... 82% 98.3M 0s
116550K .......... .......... .......... .......... .......... 82%  116M 0s
116600K .......... .......... .......... .......... .......... 82%  141M 0s
116650K .......... .......... .......... .......... .......... 82% 86.4M 0s
116700K .......... .......... .......... .......... .......... 82%  117M 0s
116750K .......... .......... .......... .......... .......... 82%  153M 0s
116800K .......... .......... .......... .......... .......... 83%  110M 0s
116850K .......... .......... .......... .......... .......... 83%  170M 0s
116900K .......... .......... .......... .......... .......... 83% 72.8M 0s
116950K .......... .......... .......... .......... .......... 83%  231M 0s
117000K .......... .......... .......... .......... .......... 83%  146M 0s
117050K .......... .......... .......... .......... .......... 83%  132M 0s
117100K .......... .......... .......... .......... .......... 83%  150M 0s
117150K .......... .......... .......... .......... .......... 83%  114M 0s
117200K .......... .......... .......... .......... .......... 83%  149M 0s
117250K .......... .......... .......... .......... .......... 83%  105M 0s
117300K .......... .......... .......... .......... .......... 83%  103M 0s
117350K .......... .......... .......... .......... .......... 83% 84.3M 0s
117400K .......... .......... .......... .......... .......... 83%  184M 0s
117450K .......... .......... .......... .......... .......... 83%  152M 0s
117500K .......... .......... .......... .......... .......... 83%  107M 0s
117550K .......... .......... .......... .......... .......... 83%  165M 0s
117600K .......... .......... .......... .......... .......... 83%  103M 0s
117650K .......... .......... .......... .......... .......... 83% 96.1M 0s
117700K .......... .......... .......... .......... .......... 83% 20.8M 0s
117750K .......... .......... .......... .......... .......... 83% 77.5M 0s
117800K .......... .......... .......... .......... .......... 83%  211M 0s
117850K .......... .......... .......... .......... .......... 83%  115M 0s
117900K .......... .......... .......... .......... .......... 83%  144M 0s
117950K .......... .......... .......... .......... .......... 83% 77.9M 0s
118000K .......... .......... .......... .......... .......... 83%  155M 0s
118050K .......... .......... .......... .......... .......... 83%  102M 0s
118100K .......... .......... .......... .......... .......... 83% 91.5M 0s
118150K .......... .......... .......... .......... .......... 83%  156M 0s
118200K .......... .......... .......... .......... .......... 84%  108M 0s
118250K .......... .......... .......... .......... .......... 84%  150M 0s
118300K .......... .......... .......... .......... .......... 84%  113M 0s
118350K .......... .......... .......... .......... .......... 84%  117M 0s
118400K .......... .......... .......... .......... .......... 84%  140M 0s
118450K .......... .......... .......... .......... .......... 84%  111M 0s
118500K .......... .......... .......... .......... .......... 84%  138M 0s
118550K .......... .......... .......... .......... .......... 84%  111M 0s
118600K .......... .......... .......... .......... .......... 84%  143M 0s
118650K .......... .......... .......... .......... .......... 84%  106M 0s
118700K .......... .......... .......... .......... .......... 84%  138M 0s
118750K .......... .......... .......... .......... .......... 84%  136M 0s
118800K .......... .......... .......... .......... .......... 84%  107M 0s
118850K .......... .......... .......... .......... .......... 84%  206M 0s
118900K .......... .......... .......... .......... .......... 84% 76.6M 0s
118950K .......... .......... .......... .......... .......... 84%  107M 0s
119000K .......... .......... .......... .......... .......... 84%  163M 0s
119050K .......... .......... .......... .......... .......... 84%  152M 0s
119100K .......... .......... .......... .......... .......... 84%  113M 0s
119150K .......... .......... .......... .......... .......... 84%  171M 0s
119200K .......... .......... .......... .......... .......... 84%  100M 0s
119250K .......... .......... .......... .......... .......... 84%  114M 0s
119300K .......... .......... .......... .......... .......... 84% 96.0M 0s
119350K .......... .......... .......... .......... .......... 84%  140M 0s
119400K .......... .......... .......... .......... .......... 84%  120M 0s
119450K .......... .......... .......... .......... .......... 84%  179M 0s
119500K .......... .......... .......... .......... .......... 84%  112M 0s
119550K .......... .......... .......... .......... .......... 84%  145M 0s
119600K .......... .......... .......... .......... .......... 85%  108M 0s
119650K .......... .......... .......... .......... .......... 85%  152M 0s
119700K .......... .......... .......... .......... .......... 85% 95.0M 0s
119750K .......... .......... .......... .......... .......... 85%  103M 0s
119800K .......... .......... .......... .......... .......... 85%  138M 0s
119850K .......... .......... .......... .......... .......... 85%  121M 0s
119900K .......... .......... .......... .......... .......... 85%  169M 0s
119950K .......... .......... .......... .......... .......... 85%  100M 0s
120000K .......... .......... .......... .......... .......... 85%  142M 0s
120050K .......... .......... .......... .......... .......... 85%  107M 0s
120100K .......... .......... .......... .......... .......... 85%  101M 0s
120150K .......... .......... .......... .......... .......... 85%  155M 0s
120200K .......... .......... .......... .......... .......... 85%  112M 0s
120250K .......... .......... .......... .......... .......... 85%  127M 0s
120300K .......... .......... .......... .......... .......... 85%  160M 0s
120350K .......... .......... .......... .......... .......... 85%  102M 0s
120400K .......... .......... .......... .......... .......... 85%  126M 0s
120450K .......... .......... .......... .......... .......... 85%  129M 0s
120500K .......... .......... .......... .......... .......... 85% 98.9M 0s
120550K .......... .......... .......... .......... .......... 85%  162M 0s
120600K .......... .......... .......... .......... .......... 85%  101M 0s
120650K .......... .......... .......... .......... .......... 85%  153M 0s
120700K .......... .......... .......... .......... .......... 85%  115M 0s
120750K .......... .......... .......... .......... .......... 85%  161M 0s
120800K .......... .......... .......... .......... .......... 85%  104M 0s
120850K .......... .......... .......... .......... .......... 85%  148M 0s
120900K .......... .......... .......... .......... .......... 85% 93.6M 0s
120950K .......... .......... .......... .......... .......... 85%  124M 0s
121000K .......... .......... .......... .......... .......... 86%  140M 0s
121050K .......... .......... .......... .......... .......... 86%  110M 0s
121100K .......... .......... .......... .......... .......... 86%  131M 0s
121150K .......... .......... .......... .......... .......... 86%  107M 0s
121200K .......... .......... .......... .......... .......... 86%  165M 0s
121250K .......... .......... .......... .......... .......... 86%  115M 0s
121300K .......... .......... .......... .......... .......... 86% 99.1M 0s
121350K .......... .......... .......... .......... .......... 86% 96.3M 0s
121400K .......... .......... .......... .......... .......... 86%  143M 0s
121450K .......... .......... .......... .......... .......... 86%  163M 0s
121500K .......... .......... .......... .......... .......... 86%  110M 0s
121550K .......... .......... .......... .......... .......... 86% 98.7M 0s
121600K .......... .......... .......... .......... .......... 86%  145M 0s
121650K .......... .......... .......... .......... .......... 86% 54.2M 0s
121700K .......... .......... .......... .......... .......... 86%  181M 0s
121750K .......... .......... .......... .......... .......... 86%  215M 0s
121800K .......... .......... .......... .......... .......... 86%  162M 0s
121850K .......... .......... .......... .......... .......... 86%  138M 0s
121900K .......... .......... .......... .......... .......... 86%  125M 0s
121950K .......... .......... .......... .......... .......... 86%  155M 0s
122000K .......... .......... .......... .......... .......... 86%  113M 0s
122050K .......... .......... .......... .......... .......... 86%  158M 0s
122100K .......... .......... .......... .......... .......... 86% 54.9M 0s
122150K .......... .......... .......... .......... .......... 86% 25.9M 0s
122200K .......... .......... .......... .......... .......... 86%  126M 0s
122250K .......... .......... .......... .......... .......... 86%  212M 0s
122300K .......... .......... .......... .......... .......... 86%  101M 0s
122350K .......... .......... .......... .......... .......... 86% 31.9M 0s
122400K .......... .......... .......... .......... .......... 87% 90.3M 0s
122450K .......... .......... .......... .......... .......... 87%  135M 0s
122500K .......... .......... .......... .......... .......... 87%  100M 0s
122550K .......... .......... .......... .......... .......... 87%  104M 0s
122600K .......... .......... .......... .......... .......... 87%  163M 0s
122650K .......... .......... .......... .......... .......... 87%  106M 0s
122700K .......... .......... .......... .......... .......... 87%  158M 0s
122750K .......... .......... .......... .......... .......... 87%  104M 0s
122800K .......... .......... .......... .......... .......... 87%  147M 0s
122850K .......... .......... .......... .......... .......... 87%  110M 0s
122900K .......... .......... .......... .......... .......... 87% 96.8M 0s
122950K .......... .......... .......... .......... .......... 87%  148M 0s
123000K .......... .......... .......... .......... .......... 87%  123M 0s
123050K .......... .......... .......... .......... .......... 87%  152M 0s
123100K .......... .......... .......... .......... .......... 87%  109M 0s
123150K .......... .......... .......... .......... .......... 87%  155M 0s
123200K .......... .......... .......... .......... .......... 87%  104M 0s
123250K .......... .......... .......... .......... .......... 87%  162M 0s
123300K .......... .......... .......... .......... .......... 87% 93.7M 0s
123350K .......... .......... .......... .......... .......... 87%  142M 0s
123400K .......... .......... .......... .......... .......... 87% 91.0M 0s
123450K .......... .......... .......... .......... .......... 87%  135M 0s
123500K .......... .......... .......... .......... .......... 87%  196M 0s
123550K .......... .......... .......... .......... .......... 87% 98.3M 0s
123600K .......... .......... .......... .......... .......... 87%  180M 0s
123650K .......... .......... .......... .......... .......... 87% 87.6M 0s
123700K .......... .......... .......... .......... .......... 87% 95.6M 0s
123750K .......... .......... .......... .......... .......... 87%  190M 0s
123800K .......... .......... .......... .......... .......... 88% 26.8M 0s
123850K .......... .......... .......... .......... .......... 88%  108M 0s
123900K .......... .......... .......... .......... .......... 88%  138M 0s
123950K .......... .......... .......... .......... .......... 88%  178M 0s
124000K .......... .......... .......... .......... .......... 88%  109M 0s
124050K .......... .......... .......... .......... .......... 88%  109M 0s
124100K .......... .......... .......... .......... .......... 88% 71.8M 0s
124150K .......... .......... .......... .......... .......... 88%  139M 0s
124200K .......... .......... .......... .......... .......... 88%  162M 0s
124250K .......... .......... .......... .......... .......... 88%  147M 0s
124300K .......... .......... .......... .......... .......... 88%  167M 0s
124350K .......... .......... .......... .......... .......... 88% 94.8M 0s
124400K .......... .......... .......... .......... .......... 88%  136M 0s
124450K .......... .......... .......... .......... .......... 88%  153M 0s
124500K .......... .......... .......... .......... .......... 88% 96.1M 0s
124550K .......... .......... .......... .......... .......... 88%  106M 0s
124600K .......... .......... .......... .......... .......... 88%  137M 0s
124650K .......... .......... .......... .......... .......... 88%  115M 0s
124700K .......... .......... .......... .......... .......... 88%  111M 0s
124750K .......... .......... .......... .......... .......... 88%  246M 0s
124800K .......... .......... .......... .......... .......... 88%  114M 0s
124850K .......... .......... .......... .......... .......... 88%  110M 0s
124900K .......... .......... .......... .......... .......... 88%  120M 0s
124950K .......... .......... .......... .......... .......... 88% 88.4M 0s
125000K .......... .......... .......... .......... .......... 88%  144M 0s
125050K .......... .......... .......... .......... .......... 88%  141M 0s
125100K .......... .......... .......... .......... .......... 88%  114M 0s
125150K .......... .......... .......... .......... .......... 88%  151M 0s
125200K .......... .......... .......... .......... .......... 89%  106M 0s
125250K .......... .......... .......... .......... .......... 89%  144M 0s
125300K .......... .......... .......... .......... .......... 89% 36.9M 0s
125350K .......... .......... .......... .......... .......... 89%  157M 0s
125400K .......... .......... .......... .......... .......... 89%  104M 0s
125450K .......... .......... .......... .......... .......... 89%  148M 0s
125500K .......... .......... .......... .......... .......... 89%  115M 0s
125550K .......... .......... .......... .......... .......... 89% 98.7M 0s
125600K .......... .......... .......... .......... .......... 89%  135M 0s
125650K .......... .......... .......... .......... .......... 89%  234M 0s
125700K .......... .......... .......... .......... .......... 89% 70.8M 0s
125750K .......... .......... .......... .......... .......... 89%  154M 0s
125800K .......... .......... .......... .......... .......... 89%  120M 0s
125850K .......... .......... .......... .......... .......... 89%  150M 0s
125900K .......... .......... .......... .......... .......... 89%  115M 0s
125950K .......... .......... .......... .......... .......... 89%  130M 0s
126000K .......... .......... .......... .......... .......... 89%  130M 0s
126050K .......... .......... .......... .......... .......... 89%  147M 0s
126100K .......... .......... .......... .......... .......... 89% 76.4M 0s
126150K .......... .......... .......... .......... .......... 89%  149M 0s
126200K .......... .......... .......... .......... .......... 89%  113M 0s
126250K .......... .......... .......... .......... .......... 89%  150M 0s
126300K .......... .......... .......... .......... .......... 89%  115M 0s
126350K .......... .......... .......... .......... .......... 89%  152M 0s
126400K .......... .......... .......... .......... .......... 89%  117M 0s
126450K .......... .......... .......... .......... .......... 89%  161M 0s
126500K .......... .......... .......... .......... .......... 89% 95.3M 0s
126550K .......... .......... .......... .......... .......... 89%  107M 0s
126600K .......... .......... .......... .......... .......... 89%  135M 0s
126650K .......... .......... .......... .......... .......... 90%  115M 0s
126700K .......... .......... .......... .......... .......... 90% 27.4M 0s
126750K .......... .......... .......... .......... .......... 90%  102M 0s
126800K .......... .......... .......... .......... .......... 90%  138M 0s
126850K .......... .......... .......... .......... .......... 90%  218M 0s
126900K .......... .......... .......... .......... .......... 90% 87.7M 0s
126950K .......... .......... .......... .......... .......... 90%  106M 0s
127000K .......... .......... .......... .......... .......... 90% 73.0M 0s
127050K .......... .......... .......... .......... .......... 90%  233M 0s
127100K .......... .......... .......... .......... .......... 90%  113M 0s
127150K .......... .......... .......... .......... .......... 90%  199M 0s
127200K .......... .......... .......... .......... .......... 90%  119M 0s
127250K .......... .......... .......... .......... .......... 90%  150M 0s
127300K .......... .......... .......... .......... .......... 90% 97.9M 0s
127350K .......... .......... .......... .......... .......... 90%  105M 0s
127400K .......... .......... .......... .......... .......... 90%  161M 0s
127450K .......... .......... .......... .......... .......... 90%  106M 0s
127500K .......... .......... .......... .......... .......... 90%  156M 0s
127550K .......... .......... .......... .......... .......... 90%  110M 0s
127600K .......... .......... .......... .......... .......... 90%  142M 0s
127650K .......... .......... .......... .......... .......... 90%  125M 0s
127700K .......... .......... .......... .......... .......... 90%  102M 0s
127750K .......... .......... .......... .......... .......... 90% 31.1M 0s
127800K .......... .......... .......... .......... .......... 90%  104M 0s
127850K .......... .......... .......... .......... .......... 90%  137M 0s
127900K .......... .......... .......... .......... .......... 90%  143M 0s
127950K .......... .......... .......... .......... .......... 90%  130M 0s
128000K .......... .......... .......... .......... .......... 90% 96.0M 0s
128050K .......... .......... .......... .......... .......... 91%  154M 0s
128100K .......... .......... .......... .......... .......... 91% 87.7M 0s
128150K .......... .......... .......... .......... .......... 91%  128M 0s
128200K .......... .......... .......... .......... .......... 91%  139M 0s
128250K .......... .......... .......... .......... .......... 91%  102M 0s
128300K .......... .......... .......... .......... .......... 91%  162M 0s
128350K .......... .......... .......... .......... .......... 91%  141M 0s
128400K .......... .......... .......... .......... .......... 91%  112M 0s
128450K .......... .......... .......... .......... .......... 91%  140M 0s
128500K .......... .......... .......... .......... .......... 91%  102M 0s
128550K .......... .......... .......... .......... .......... 91%  116M 0s
128600K .......... .......... .......... .......... .......... 91%  104M 0s
128650K .......... .......... .......... .......... .......... 91%  149M 0s
128700K .......... .......... .......... .......... .......... 91%  107M 0s
128750K .......... .......... .......... .......... .......... 91%  161M 0s
128800K .......... .......... .......... .......... .......... 91%  134M 0s
128850K .......... .......... .......... .......... .......... 91%  117M 0s
128900K .......... .......... .......... .......... .......... 91% 97.5M 0s
128950K .......... .......... .......... .......... .......... 91%  141M 0s
129000K .......... .......... .......... .......... .......... 91%  125M 0s
129050K .......... .......... .......... .......... .......... 91%  145M 0s
129100K .......... .......... .......... .......... .......... 91%  112M 0s
129150K .......... .......... .......... .......... .......... 91%  145M 0s
129200K .......... .......... .......... .......... .......... 91%  116M 0s
129250K .......... .......... .......... .......... .......... 91%  143M 0s
129300K .......... .......... .......... .......... .......... 91% 89.2M 0s
129350K .......... .......... .......... .......... .......... 91%  113M 0s
129400K .......... .......... .......... .......... .......... 91%  136M 0s
